[root@pnp-server-knm002 sgemm]# ./run_gemm.sh 
m = 50000, n = 50000, k = 8640, transab = NN, alpha = 1.00000, beta = 1.00000, ao = 0, bo = 0, co = 0, number_of_bits = 2, 2, 4, check_results = 0, repeat = 10 
Memory is allocated A = 0x7f479c000000, B = 0x7f4768600000, C = 0x7f4514400000, D = (nil) 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to package 0 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 199 maps to package 0 core 57 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 271 maps to package 0 core 57 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to package 0 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 128 maps to package 0 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 200 maps to package 0 core 58 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 272 maps to package 0 core 58 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to package 0 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 129 maps to package 0 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 201 maps to package 0 core 59 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 273 maps to package 0 core 59 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to package 0 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 130 maps to package 0 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 202 maps to package 0 core 60 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 274 maps to package 0 core 60 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to package 0 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 131 maps to package 0 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 203 maps to package 0 core 61 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 275 maps to package 0 core 61 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to package 0 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 132 maps to package 0 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 204 maps to package 0 core 62 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 276 maps to package 0 core 62 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to package 0 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 133 maps to package 0 core 63 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 205 maps to package 0 core 63 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 277 maps to package 0 core 63 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to package 0 core 64 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 134 maps to package 0 core 64 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 206 maps to package 0 core 64 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 278 maps to package 0 core 64 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to package 0 core 65 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 135 maps to package 0 core 65 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 207 maps to package 0 core 65 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 279 maps to package 0 core 65 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to package 0 core 66 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 136 maps to package 0 core 66 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 208 maps to package 0 core 66 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 280 maps to package 0 core 66 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to package 0 core 67 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 137 maps to package 0 core 67 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 209 maps to package 0 core 67 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 281 maps to package 0 core 67 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to package 0 core 68 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 138 maps to package 0 core 68 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 210 maps to package 0 core 68 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 282 maps to package 0 core 68 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to package 0 core 69 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 139 maps to package 0 core 69 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 211 maps to package 0 core 69 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 283 maps to package 0 core 69 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to package 0 core 70 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 140 maps to package 0 core 70 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 212 maps to package 0 core 70 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 284 maps to package 0 core 70 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to package 0 core 71 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 141 maps to package 0 core 71 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 213 maps to package 0 core 71 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 285 maps to package 0 core 71 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to package 0 core 72 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 142 maps to package 0 core 72 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 214 maps to package 0 core 72 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 286 maps to package 0 core 72 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to package 0 core 73 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 143 maps to package 0 core 73 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 215 maps to package 0 core 73 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 287 maps to package 0 core 73 thread 3 
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 0 bound to OS proc set {0}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 1 bound to OS proc set {1}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 2 bound to OS proc set {2}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 3 bound to OS proc set {3}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 4 bound to OS proc set {4}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 5 bound to OS proc set {5}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 6 bound to OS proc set {6}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 7 bound to OS proc set {7}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 8 bound to OS proc set {8}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 9 bound to OS proc set {9}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 10 bound to OS proc set {10}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 11 bound to OS proc set {11}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 12 bound to OS proc set {12}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 13 bound to OS proc set {13}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 14 bound to OS proc set {14}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 15 bound to OS proc set {15}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 16 bound to OS proc set {16}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 17 bound to OS proc set {17}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 18 bound to OS proc set {18}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 19 bound to OS proc set {19}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 20 bound to OS proc set {20}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 23 bound to OS proc set {23}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 21 bound to OS proc set {21}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 24 bound to OS proc set {24}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 22 bound to OS proc set {22}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 25 bound to OS proc set {25}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 26 bound to OS proc set {26}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 27 bound to OS proc set {27}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 28 bound to OS proc set {28}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 29 bound to OS proc set {29}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 30 bound to OS proc set {30}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 32 bound to OS proc set {32}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 33 bound to OS proc set {33}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 31 bound to OS proc set {31}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 34 bound to OS proc set {34}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 35 bound to OS proc set {35}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 37 bound to OS proc set {37}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 38 bound to OS proc set {38}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 36 bound to OS proc set {36}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 39 bound to OS proc set {39}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 40 bound to OS proc set {40}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 41 bound to OS proc set {41}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 42 bound to OS proc set {42}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 43 bound to OS proc set {43}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 44 bound to OS proc set {44}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 45 bound to OS proc set {45}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 46 bound to OS proc set {46}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 47 bound to OS proc set {47}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 48 bound to OS proc set {48}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 49 bound to OS proc set {49}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 50 bound to OS proc set {50}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 51 bound to OS proc set {51}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 53 bound to OS proc set {53}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 52 bound to OS proc set {52}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 54 bound to OS proc set {54}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 55 bound to OS proc set {55}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 56 bound to OS proc set {56}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 57 bound to OS proc set {57}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 58 bound to OS proc set {58}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 60 bound to OS proc set {60}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 61 bound to OS proc set {61}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 62 bound to OS proc set {62}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 63 bound to OS proc set {63}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 64 bound to OS proc set {64}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 65 bound to OS proc set {65}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 66 bound to OS proc set {66}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 67 bound to OS proc set {67}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 68 bound to OS proc set {68}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 59 bound to OS proc set {59}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 69 bound to OS proc set {69}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 70 bound to OS proc set {70}
OMP: Info #242: KMP_AFFINITY: pid 13473 thread 71 bound to OS proc set {71}
m=50000, n=50000, k=4320, time=2863.502, gflops=7543.2110  
m=50000, n=50000, k=4320, time=1985.486, gflops=10878.9484  
m=50000, n=50000, k=4320, time=2021.625, gflops=10684.4739  
m=50000, n=50000, k=4320, time=2017.640, gflops=10705.5762  
m=50000, n=50000, k=4320, time=2013.317, gflops=10728.5633  
m=50000, n=50000, k=4320, time=2010.495, gflops=10743.6231  
m=50000, n=50000, k=4320, time=2015.170, gflops=10718.6982  
m=50000, n=50000, k=4320, time=2012.022, gflops=10735.4703  
m=50000, n=50000, k=4320, time=2009.321, gflops=10749.8990  
m=50000, n=50000, k=4320, time=2011.904, gflops=10736.0987  
transab=NN, m=50000, n=50000, k=4320, ldc=50064, alpha=1, beta=1, gflops_best=10878.9484 gflops_ave=10742.3723 
::perf, NN, 50000, 50000, 4320, 50064,  1, 1,  10878.9484, 10742.3723 

